25-03-30.09:17:22.986 [main            ] INFO  Application            - Starting Application using Java 17.0.14 with PID 59068 (D:\JavaProject\Al-Rag-Know\gwh-app\target\classes started by 84212 in D:\JavaProject\Al-Rag-Know)
25-03-30.09:17:22.987 [main            ] DEBUG Application            - Running with Spring Boot v3.2.3, Spring v6.1.4
25-03-30.09:17:22.987 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-30.09:17:24.072 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-03-30.09:17:24.076 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-03-30.09:17:24.105 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
25-03-30.09:17:24.661 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8090 (http)
25-03-30.09:17:24.668 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8090"]
25-03-30.09:17:24.669 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-30.09:17:24.669 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.19]
25-03-30.09:17:24.703 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-30.09:17:24.703 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1655 ms
25-03-30.09:17:24.742 [main            ] INFO  LangChainConfig        - 初始化Ollama嵌入模型 - URL: http://localhost:11434, 模型: deepseek-r1:1.5b
25-03-30.09:17:24.915 [main            ] INFO  LangChainConfig        - 初始化内存嵌入存储（仅用于开发环境）
25-03-30.09:17:24.961 [main            ] INFO  LangChainConfig        - 初始化Ollama聊天模型 - URL: http://localhost:11434, 模型: deepseek-r1:1.5b
25-03-30.09:17:25.123 [main            ] INFO  Version                - Redisson 3.44.0
25-03-30.09:17:25.297 [redisson-netty-1-5] INFO  ConnectionsHolder      - 1 connections initialized for 172.24.58.32/172.24.58.32:16379
25-03-30.09:17:25.309 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 172.24.58.32/172.24.58.32:16379
25-03-30.09:17:25.359 [main            ] INFO  RagQueryServiceImpl    - 初始化RAG查询服务，使用模型: OllamaChatModel
25-03-30.09:17:25.689 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8090"]
25-03-30.09:17:25.694 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8090 (http) with context path ''
25-03-30.09:17:25.701 [main            ] INFO  Application            - Started Application in 3.47 seconds (process running for 4.061)
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-30.09:17:36.660 [http-nio-8090-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-03-30.09:17:36.679 [http-nio-8090-exec-1] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:19:47.362 [http-nio-8090-exec-3] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:19:57.823 [http-nio-8090-exec-5] DEBUG KnowledgeBaseServiceImpl - 保存知识库: de9c3563-fc08-436b-8302-482750adac73
25-03-30.09:19:57.839 [http-nio-8090-exec-6] DEBUG KnowledgeBaseServiceImpl - 获取所有知识库
25-03-30.09:22:28.235 [http-nio-8090-exec-8] INFO  OllamaController       - 克隆路径：D:\JavaProject\Al-Rag-Know\.\git-cloned-repo
25-03-30.09:22:28.243 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 1/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:22:49.532 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 1 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:22:54.538 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 2/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:23:15.603 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 2 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:23:20.614 [http-nio-8090-exec-8] INFO  OllamaController       - 尝试克隆Git仓库 (尝试 3/3): https://github.com/qaemmm/video-analysis.git
25-03-30.09:23:41.714 [http-nio-8090-exec-8] WARN  OllamaController       - 尝试 3 克隆失败: https://github.com/qaemmm/video-analysis.git: connection failed
25-03-30.09:23:41.715 [http-nio-8090-exec-8] ERROR OllamaController       - 分析Git仓库失败
java.lang.Exception: Git仓库克隆失败，已重试3次: https://github.com/qaemmm/video-analysis.git: connection failed
	at org.gwh.controller.OllamaController.analyzeGitRepository(OllamaController.java:133)
25-03-30.10:44:30.393 [http-nio-8090-exec-5] INFO  OllamaController       - ZIP文件解压完成: C:\Users\84212\AppData\Local\Temp\git-zip-extract-1743302670286
25-03-30.10:44:30.393 [http-nio-8090-exec-5] INFO  OllamaController       - 开始处理解压后的代码仓库: C:\Users\84212\AppData\Local\Temp\git-zip-extract-1743302670286
25-03-30.10:44:30.395 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: compiler.xml (.idea\compiler.xml)
25-03-30.10:44:30.395 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: compiler.xml, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:30.789 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: encodings.xml (.idea\encodings.xml)
25-03-30.10:44:30.789 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: encodings.xml, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:30.832 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: jarRepositories.xml (.idea\jarRepositories.xml)
25-03-30.10:44:30.832 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: jarRepositories.xml, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:30.887 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: misc.xml (.idea\misc.xml)
25-03-30.10:44:30.888 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: misc.xml, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:30.928 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: settings.json (.vscode\settings.json)
25-03-30.10:44:30.928 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: settings.json, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:30.965 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: pom.xml (pom.xml)
25-03-30.10:44:30.965 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: pom.xml, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:31.107 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: README.md (README.md)
25-03-30.10:44:31.107 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: README.md, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:31.217 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: RestTemplateConfig.java (src\main\java\com\videoanalysis\config\RestTemplateConfig.java)
25-03-30.10:44:31.222 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\config\RestTemplateConfig.java, type=file, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:31.225 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.253 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {name=RestTemplateConfig, language=java, file=src\main\java\com\videoanalysis\config\RestTemplateConfig.java, type=class, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:31.257 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.282 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\config\RestTemplateConfig.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=restTemplate, language=java, type=method, class=RestTemplateConfig} }
25-03-30.10:44:31.286 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.311 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: SecurityConfig.java (src\main\java\com\videoanalysis\config\SecurityConfig.java)
25-03-30.10:44:31.345 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\config\SecurityConfig.java, type=file, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:31.354 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:44:31.424 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {name=SecurityConfig, language=java, file=src\main\java\com\videoanalysis\config\SecurityConfig.java, type=class, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:31.429 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.462 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\config\SecurityConfig.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=securityFilterChain, language=java, type=method, class=SecurityConfig} }
25-03-30.10:44:31.466 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.496 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\config\SecurityConfig.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=passwordEncoder, language=java, type=method, class=SecurityConfig} }
25-03-30.10:44:31.500 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.522 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\config\SecurityConfig.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=authenticationManager, language=java, type=method, class=SecurityConfig} }
25-03-30.10:44:31.527 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.556 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: HomeController.java (src\main\java\com\videoanalysis\controller\HomeController.java)
25-03-30.10:44:31.568 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\controller\HomeController.java, type=file, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:31.577 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:44:31.635 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {name=HomeController, language=java, file=src\main\java\com\videoanalysis\controller\HomeController.java, type=class, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:31.640 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.674 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=home, language=java, type=method, class=HomeController} }
25-03-30.10:44:31.678 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.702 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=login, language=java, type=method, class=HomeController} }
25-03-30.10:44:31.706 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.728 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=register, language=java, type=method, class=HomeController} }
25-03-30.10:44:31.733 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.783 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=registerUser, language=java, type=method, class=HomeController} }
25-03-30.10:44:31.787 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.816 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\controller\HomeController.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=parseVideo, language=java, type=method, class=HomeController} }
25-03-30.10:44:31.824 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.846 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: User.java (src\main\java\com\videoanalysis\model\User.java)
25-03-30.10:44:31.860 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\model\User.java, type=file, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:31.868 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:44:31.947 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {name=User, language=java, file=src\main\java\com\videoanalysis\model\User.java, type=class, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:31.951 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:31.982 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=onCreate, language=java, type=method, class=User} }
25-03-30.10:44:31.985 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.006 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=getAuthorities, language=java, type=method, class=User} }
25-03-30.10:44:32.011 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.033 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=isAccountNonExpired, language=java, type=method, class=User} }
25-03-30.10:44:32.036 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.064 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=isAccountNonLocked, language=java, type=method, class=User} }
25-03-30.10:44:32.070 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.092 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=isCredentialsNonExpired, language=java, type=method, class=User} }
25-03-30.10:44:32.097 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.119 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\model\User.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=isEnabled, language=java, type=method, class=User} }
25-03-30.10:44:32.124 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.146 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: UserRepository.java (src\main\java\com\videoanalysis\repository\UserRepository.java)
25-03-30.10:44:32.150 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\repository\UserRepository.java, type=file, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:32.155 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.192 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {name=UserRepository, language=java, file=src\main\java\com\videoanalysis\repository\UserRepository.java, type=class, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:32.197 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.219 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\repository\UserRepository.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=findByUsername, language=java, type=method, class=UserRepository} }
25-03-30.10:44:32.224 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.249 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\repository\UserRepository.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=existsByUsername, language=java, type=method, class=UserRepository} }
25-03-30.10:44:32.254 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.277 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: UserService.java (src\main\java\com\videoanalysis\service\UserService.java)
25-03-30.10:44:32.305 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\service\UserService.java, type=file, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:32.314 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 3 个片段
25-03-30.10:44:32.411 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {name=UserService, language=java, file=src\main\java\com\videoanalysis\service\UserService.java, type=class, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:32.420 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:44:32.483 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=loadUserByUsername, language=java, type=method, class=UserService} }
25-03-30.10:44:32.487 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.508 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=registerUser, language=java, type=method, class=UserService} }
25-03-30.10:44:32.515 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.540 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=handleDailyLogin, language=java, type=method, class=UserService} }
25-03-30.10:44:32.544 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.571 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=deductPoints, language=java, type=method, class=UserService} }
25-03-30.10:44:32.575 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.597 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\UserService.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=addPoints, language=java, type=method, class=UserService} }
25-03-30.10:44:32.601 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.622 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: VideoService.java (src\main\java\com\videoanalysis\service\VideoService.java)
25-03-30.10:44:32.664 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\service\VideoService.java, type=file, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:32.673 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 3 个片段
25-03-30.10:44:32.769 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {name=VideoService, language=java, file=src\main\java\com\videoanalysis\service\VideoService.java, type=class, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:32.778 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:44:32.851 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\service\VideoService.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=parseVideo, language=java, type=method, class=VideoService} }
25-03-30.10:44:32.859 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 2 个片段
25-03-30.10:44:32.913 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: VideoAnalysisApplication.java (src\main\java\com\videoanalysis\VideoAnalysisApplication.java)
25-03-30.10:44:32.915 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {language=java, file=src\main\java\com\videoanalysis\VideoAnalysisApplication.java, type=file, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:32.920 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.942 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {name=VideoAnalysisApplication, language=java, file=src\main\java\com\videoanalysis\VideoAnalysisApplication.java, type=class, repo=1302867a-3404-4a18-ab8b-d221969098e9} }
25-03-30.10:44:32.946 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.966 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理结构化文档，知识库: 1302867a-3404-4a18-ab8b-d221969098e9, 元数据: Metadata { metadata = {file=src\main\java\com\videoanalysis\VideoAnalysisApplication.java, repo=1302867a-3404-4a18-ab8b-d221969098e9, name=main, language=java, type=method, class=VideoAnalysisApplication} }
25-03-30.10:44:32.970 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 文档分割成 1 个片段
25-03-30.10:44:32.995 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: application.yml (src\main\resources\application.yml)
25-03-30.10:44:32.995 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: application.yml, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:33.054 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: index.html (src\main\resources\templates\index.html)
25-03-30.10:44:33.054 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: index.html, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:33.259 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: login.html (src\main\resources\templates\login.html)
25-03-30.10:44:33.259 [http-nio-8090-exec-5] INFO  DocumentServiceImpl    - 处理文档: login.html, 知识库: 1302867a-3404-4a18-ab8b-d221969098e9
25-03-30.10:44:33.380 [http-nio-8090-exec-5] INFO  OllamaController       - 处理代码文件: register.html (src\main\resources\templates\register.html)
